***NAMEDLABELSIDS***	null	effect	int	advise	mechanism
h1_word_0=slow	0.00000000000000000000 0.21201436221599578857 0.10508618084713816643 0.10999444988556206226 0.10572117706760764122
h1_lemma_0=monitoring	0.00000000000000000000 -0.01949608745053410530 0.00460105866659432650 0.05649657687172293663 -0.01400415459647774696
h1_word_0=monitoring	0.00000000000000000000 -0.01949611492455005646 0.00460103305522352457 0.05649650283157825470 -0.01400418207049369812
h1_lemma_0=Blockers	0.00000000000000000000 -0.39597602188587188721 -0.41100656241178512573 -0.40358744561672210693 -0.39497020468115806580
h1_word_0=Blockers	0.00000000000000000000 -0.58301077783107757568 -0.56051392853260040283 -0.56324820220470428467 -0.56198088824748992920
h1_lemma_0=recommend	0.00000000000000000000 0.09780937433242797852 0.25198599137365818024 0.69401511549949645996 0.19590294361114501953
h1_word_0=recommended	0.00000000000000000000 0.09779563546180725098 0.25197183713316917419 0.69399407505989074707 0.19588876515626907349
h2_lemma_0=be	0.00000000000000000000 -0.01519912830553948879 -0.01335499429842457175 -0.01409506250638514757 -0.01384711021091789007
h2_word_0=is	0.00000000000000000000 -0.01519912551157176495 -0.01335499243577942252 -0.01409506064373999834 -0.01384710834827274084
h1_lemma_0=type	0.00000000000000000000 -0.00619003071915358305 -0.00472460481978487223 -0.00520876079099252820 -0.00546924944501370192
h1_word_0=type	0.00000000000000000000 -0.00619003071915358305 -0.00472460481978487223 -0.00520876079099252820 -0.00546924944501370192
h2_word_0=Insulin	0.00000000000000000000 -0.00708365591708570719 -0.00641503938823007047 -0.00658526096958667040 -0.00701741583179682493
h2_word_0=enhance	0.00000000000000000000 -0.07567435503005981445 -0.06547455210238695145 -0.06553407665342092514 -0.06745442701503634453
h2_word_1=Agents	0.00000000000000000000 -0.02782124187797307968 -0.02158235758543014526 -0.02193313755560666323 -0.02283448912203311920
h1_lemma_0=insulin	0.00000000000000000000 0.11073173582553863525 0.05162923078751191497 0.04618182079866528511 0.03883292432874441147
h1_word_0=Insulin	0.00000000000000000000 -0.14675644412636756897 -0.09705062507418915629 -0.10218019271269440651 -0.10839271824806928635
h2_word_0=altered	0.00000000000000000000 -0.01808159635402262211 -0.01466785106458701193 -0.01558012014720588923 -0.01645946013741195202
h2_lemma_1=itraconazole	0.00000000000000000000 -0.14707628637552261353 -0.11195576284080743790 -0.11664694268256425858 -0.12303665559738874435
h2_word_1=itraconazole	0.00000000000000000000 -0.14707630500197410583 -0.11195578519254922867 -0.11664696410298347473 -0.12303667794913053513
h1_word_0=altered	0.00000000000000000000 -0.11615697108209133148 -0.10111079877242445946 -0.11311452649533748627 -0.11521808989346027374
h1_lemma_1=itraconazole	0.00000000000000000000 -0.01801060745492577553 -0.01429449888382805511 -0.01659291749820113182 -0.01689084735698997974
h1_word_1=itraconazole	0.00000000000000000000 -0.01801061304286122322 -0.01429450447176350281 -0.01659292308613657951 -0.01689085294492542744
h2_lemma_0=auc0-12	0.00000000000000000000 -0.04177254997193813324 -0.01674022083170711994 -0.02527108509093523026 0.01243535056710243225
h2_word_0=AUC0-12	0.00000000000000000000 -0.04177256301045417786 -0.01674022641964256763 -0.02527109067887067795 0.01243532635271549225
h1_lemma_0=auc0-12	0.00000000000000000000 -0.11232993938028812408 -0.09427864011377096176 -0.11924397759139537811 -0.10901953652501106262
h1_word_0=AUC0-12	0.00000000000000000000 -0.11232994683086872101 -0.09427864756435155869 -0.11924398876726627350 -0.10901954397559165955
h1_address_0=49	0.00000000000000000000 -0.14116958528757095337 -0.12149650277569890022 -0.15267110988497734070 -0.13862231746315956116
h2_word_0=adjustments	0.00000000000000000000 -0.07604515366256237030 -0.10476054716855287552 -0.11769857071340084076 -0.13782140612602233887
h2_lemma_0=CANCIDAS	0.00000000000000000000 0.20492915064096450806 0.10163030505646020174 0.08261222392320632935 0.09955315897241234779
h2_word_0=CANCIDAS	0.00000000000000000000 0.20492921024560928345 0.10163027525413781404 0.08261220715939998627 0.09955312917008996010
h1_lemma_0=consider	0.00000000000000000000 -0.66965340077877044678 -0.53038393799215555191 -0.64689968526363372803 -0.57662724331021308899
h1_word_0=considered	0.00000000000000000000 -0.66963866353034973145 -0.53037034720182418823 -0.64688602089881896973 -0.57661360129714012146
h2_lemma_1=pivoxil	0.00000000000000000000 0.03049512952566146851 0.09949661465361714363 0.05938882008194923401 0.25846775621175765991
h2_word_1=pivoxil	0.00000000000000000000 0.03049463778734207153 0.09949607076123356819 0.05938827618956565857 0.25846673548221588135
h2_lemma_0=component	0.00000000000000000000 -0.19740922376513481140 -0.16452417639084160328 -0.18446763232350349426 -0.19725974649190902710
h2_word_0=component	0.00000000000000000000 -0.08191789686679840088 -0.06669371452881023288 -0.07107397215440869331 -0.08105926122516393661
h1_lemma_1=pivoxil	0.00000000000000000000 -0.15586607530713081360 -0.13383035216247662902 -0.14860195666551589966 -0.17723502963781356812
h1_word_1=pivoxil	0.00000000000000000000 -0.15586624294519424438 -0.13383051607524976134 -0.14860211871564388275 -0.17723521217703819275
h1_lemma_0=pivoxil	0.00000000000000000000 0.04251459985971450806 0.07444593327818438411 0.16039802134037017822 0.06825348176062107086
h1_word_0=pivoxil	0.00000000000000000000 0.04251441359519958496 0.07444574701366946101 0.16039773821830749512 0.06825329549610614777
h1_word_1=taken	0.00000000000000000000 -0.16208711266517639160 -0.06784579018130898476 0.03992037475109100342 -0.11576260998845100403
h1_word_0=Antagonists	0.00000000000000000000 -0.17825762182474136353 -0.14957318338565528393 -0.16043609846383333206 -0.18295456469058990479
h1_word_0=resulted	0.00000000000000000000 -0.42531180381774902344 -0.28994687646627426147 -0.29363666474819183350 -0.24269870854914188385
h2_lemma_0=Probenecid	0.00000000000000000000 -0.02686549071222543716 -0.02397484797984361649 -0.02368165913503617048 -0.02440960309468209743
h2_word_0=Probenecid	0.00000000000000000000 -0.02686547581106424332 -0.02397483307868242264 -0.02368164423387497663 -0.02440958819352090359
h1_lemma_0=Probenecid	0.00000000000000000000 -0.35241549462080001831 -0.27032244717702269554 -0.28407123871147632599 -0.33709314465522766113
h1_word_0=Probenecid	0.00000000000000000000 -0.35242027044296264648 -0.27032733382657170296 -0.28407612629234790802 -0.33709838986396789551
h2_lemma_0=nephrotoxicity	0.00000000000000000000 0.06143423356115818024 -0.02116014261264353991 -0.03311509452760219574 -0.08090432547032833099
h2_word_0=nephrotoxicity	0.00000000000000000000 0.06143425405025482178 -0.02116012957412749529 -0.03311508148908615112 -0.08090433850884437561
h2_lemma_0=Warfarin	0.00000000000000000000 -0.04445178294554352760 -0.04124617762863636017 -0.05019442830234766006 -0.04362119082361459732
h2_word_0=Warfarin	0.00000000000000000000 -0.04445175314322113991 -0.04124614782631397247 -0.05019439850002527237 -0.04362116102129220963
h1_lemma_0=Warfarin	0.00000000000000000000 -0.04785945639014244080 -0.08999923104420304298 -0.10250120982527732849 -0.14036832377314567566
h1_word_0=Warfarin	0.00000000000000000000 -0.04785954952239990234 -0.08999929111450910568 -0.10250126756727695465 -0.14036839455366134644
h2_lemma_1=cephalosporin	0.00000000000000000000 0.30747464299201965332 0.15899818250909447670 0.14527421630918979645 0.15148151200264692307
h2_word_1=cephalosporins	0.00000000000000000000 0.30747412145137786865 0.15899773547425866127 0.14527377299964427948 0.15148106496781110764
h2_lemma_0=cephalosporin	0.00000000000000000000 0.14735995233058929443 0.06498412752989679575 0.05598111450672149658 0.05068542063236236572
h2_word_0=Cephalosporins	0.00000000000000000000 -0.04130124766379594803 -0.03299483758746646345 -0.03734262660145759583 -0.04098595865070819855
h2_lemma_0=CEFOTAN	0.00000000000000000000 0.21625375747680664062 0.10932813503313809633 0.09073993377387523651 0.10835306462831795216
h2_word_0=CEFOTAN	0.00000000000000000000 0.21625358611345291138 0.10932797857094556093 0.09073978103697299957 0.10835290816612541676
h1_lemma_0=formulation	0.00000000000000000000 0.12732462212443351746 0.17242462455760687590 0.36703188717365264893 0.14399921149015426636
h1_word_0=formulation	0.00000000000000000000 -0.10958671197295188904 -0.08458990885992534459 -0.09315900597721338272 -0.10542743653059005737
h2_word_0=Antacids	0.00000000000000000000 -0.25036564469337463379 -0.20148713514208793640 -0.19661263469606637955 -0.22271075099706649780
h2_word_1=Antacids	0.00000000000000000000 -0.00340987771051004529 -0.00308105137082748115 -0.00313951537827961147 -0.00308751661214046180
h1_word_0=Antacids	0.00000000000000000000 0.33373888209462165833 0.38793828524649143219 0.37296254746615886688 0.67067942023277282715
h1_word_1=Antacids	0.00000000000000000000 -0.08532473444938659668 -0.06308283429825678468 -0.06568425544537603855 -0.07613003067672252655
h2_lemma_0=max	0.00000000000000000000 0.06097865104675292969 0.07264894869877025485 0.05144350789487361908 0.14239735156297683716
h2_word_0=max	0.00000000000000000000 0.06097842007875442505 0.07264871773077175021 0.05144328251481056213 0.14239708334207534790
h1_lemma_0=q12h	0.00000000000000000000 0.27705767145380377769 0.28353660847642458975 0.28071200218982994556 0.45386174321174621582
h1_word_0=q12h	0.00000000000000000000 0.27705620881170034409 0.28353514816262759268 0.28071054187603294849 0.45386005938053131104
h1_lemma_0=max	0.00000000000000000000 -0.06707107275724411011 -0.05051457119407132268 -0.05441416567191481590 -0.06110014673322439194
h1_word_0=max	0.00000000000000000000 -0.06707110628485679626 -0.05051460472168400884 -0.05441419919952750206 -0.06110018026083707809
h2_word_0=cephalosporins	0.00000000000000000000 0.18865448981523513794 0.09797232644632458687 0.09331710124388337135 0.09166490286588668823
h2_lemma_0=fluconazole	0.00000000000000000000 -0.03788911271840333939 0.11065543722361326218 -0.00323674175888299942 -0.02377176005393266678
h2_word_0=fluconazole	0.00000000000000000000 -0.03788910619914531708 0.11065544374287128448 -0.00323674269020557404 -0.02377176657319068909
h1_lemma_0=experience	0.00000000000000000000 0.10863954573869705200 0.40462580323219299316 0.17244133260101079941 0.16565429326146841049
h1_word_0=Experience	0.00000000000000000000 0.22314900904893875122 0.47903370857238769531 0.25168603588826954365 0.24669617414474487305
h2_lemma_1=furosemide	0.00000000000000000000 0.36405171081423759460 0.53967557847499847412 0.34751400165259838104 0.30502482689917087555
h2_word_1=furosemide	0.00000000000000000000 0.36404719576239585876 0.53967081010341644287 0.34750949218869209290 0.30502032116055488586
e1_rel_0=acl	0.00000000000000000000 -0.05871976912021636963 -0.04208881151862442493 -0.04238396848086267710 -0.04468240030109882355
h1_lemma_2=effect	0.00000000000000000000 -0.01977097033523023129 -0.01773053745273500681 -0.01838182192295789719 -0.01903164642862975597
h1_word_2=effect	0.00000000000000000000 -0.01977094984613358974 -0.01773051696363836527 -0.01838180143386125565 -0.01903162547387182713
e1_rel_2=nmod	0.00000000000000000000 -0.01977093867026269436 -0.01773050578776746988 -0.01838179025799036026 -0.01903161429800093174
h2_lemma_0=diminish	0.00000000000000000000 0.01242809370160102844 -0.05330806225538253784 -0.04306927323341369629 -0.05815999209880828857
h2_word_0=diminish	0.00000000000000000000 0.01242844760417938232 -0.05330770276486873627 -0.04306891746819019318 -0.05815963633358478546
h2_lemma_0=furosemide	0.00000000000000000000 -0.04955837130546569824 -0.26682741194963455200 -0.23764508590102195740 -0.38306525349617004395
h2_word_0=furosemide	0.00000000000000000000 -0.04956081509590148926 -0.26682865992188453674 -0.23764637485146522522 -0.38306705653667449951
h1_lemma_0=substitute	0.00000000000000000000 -0.06412731483578681946 -0.04613435402279719710 -0.04721757490187883377 -0.05825304891914129257
h1_word_0=substitute	0.00000000000000000000 -0.06412736512720584869 -0.04613440990215167403 -0.04721763078123331070 -0.05825310479849576950
h2_lemma_0=substitute	0.00000000000000000000 -0.24324610456824302673 -0.19558755611069500446 -0.24127216264605522156 -0.22341379150748252869
h2_word_0=substitute	0.00000000000000000000 -0.18458136916160583496 -0.15540325769688934088 -0.19948289915919303894 -0.18124204128980636597
h1_lemma_0=introduce	0.00000000000000000000 0.00572576187551021576 0.01567131385672837496 0.04191065207123756409 0.01368460850790143013
h1_word_0=introduced	0.00000000000000000000 0.00572575628757476807 0.01567130826879292727 0.04191064648330211639 0.01368460291996598244
h2_lemma_0=BID	0.00000000000000000000 -0.14680468663573265076 -0.11683982331305742264 -0.14480601251125335693 -0.10051273554563522339
h2_word_0=BID	0.00000000000000000000 -0.14680448174476623535 -0.11683962214738130569 -0.14480581134557723999 -0.10051253810524940491
h1_lemma_0=BID	0.00000000000000000000 -0.08916070684790611267 -0.05280143953859806061 -0.06534609384834766388 -0.00733271241188049316
h1_word_0=BID	0.00000000000000000000 -0.08916072174906730652 -0.05280146934092044830 -0.06534612365067005157 -0.00733277574181556702
h2_lemma_0=introduce	0.00000000000000000000 0.08469416201114654541 0.09412067793891765177 0.16752336174249649048 0.09107305505312979221
h2_word_0=introduced	0.00000000000000000000 0.08469398319721221924 0.09412049912498332560 0.16752315312623977661 0.09107287623919546604
h1_word_0=administering	0.00000000000000000000 0.13121107220649719238 0.44230158627033233643 0.63404086232185363770 0.38702340424060821533
h2_word_0=administering	0.00000000000000000000 -0.04941915255039930344 0.00543903186917304993 0.11825132835656404495 -0.02294379379600286484
h2_lemma_0=cephalexin	0.00000000000000000000 0.26301929354667663574 0.29234142974019050598 0.36575603485107421875 0.45340819656848907471
h2_word_0=cephalexin	0.00000000000000000000 0.26301605254411697388 0.29233818128705024719 0.36575274914503097534 0.45340481400489807129
h2_lemma_0=mean	0.00000000000000000000 -0.16677372530102729797 -0.14806441031396389008 -0.14246910344809293747 -0.15556989423930644989
h2_word_0=mean	0.00000000000000000000 -0.16677311435341835022 -0.14806381426751613617 -0.14246850740164518356 -0.15556929446756839752
h1_lemma_0=cephalexin	0.00000000000000000000 -0.01471226243302226067 -0.01097116936580277979 -0.01188153540715575218 -0.01236778998281806707
h1_word_0=cephalexin	0.00000000000000000000 -0.01471226150169968605 -0.01097116843448020518 -0.01188153447583317757 -0.01236778905149549246
h1_lemma_0=mean	0.00000000000000000000 -0.08972885087132453918 -0.08140109572559595108 -0.07306589442305266857 -0.08349459432065486908
h1_word_0=mean	0.00000000000000000000 -0.08972884342074394226 -0.08140108827501535416 -0.07306588697247207165 -0.08349458687007427216
h2_lemma_0=conduct	0.00000000000000000000 -0.05133533664047718048 -0.03988942992873489857 -0.04147352953441441059 -0.04512228583917021751
h2_word_0=conducted	0.00000000000000000000 -0.05133532546460628510 -0.03988941875286400318 -0.04147351835854351521 -0.04512227466329932213
h2_lemma_0=pseudoephedrine	0.00000000000000000000 -0.20336548984050750732 -0.16852175910025835037 -0.18208543770015239716 -0.18653561174869537354
h2_word_0=pseudoephedrine	0.00000000000000000000 -0.20336596667766571045 -0.16852222103625535965 -0.18208591453731060028 -0.18653607368469238281
h1_lemma_0=pseudoephedrine	0.00000000000000000000 -0.02845353260636329651 -0.01982873307133559138 -0.02152627217583358288 -0.02365904743783175945
h1_word_0=pseudoephedrine	0.00000000000000000000 -0.02845352701842784882 -0.01982872748340014368 -0.02152626658789813519 -0.02365904184989631176
h2_lemma_0=theophylline	0.00000000000000000000 0.20176951610483229160 0.25820985808968544006 0.25044135376811027527 0.22169619798660278320
h2_word_0=theophylline	0.00000000000000000000 0.20176739653106778860 0.25820770487189292908 0.25043918937444686890 0.22169405408203601837
h1_lemma_0=theophylline	0.00000000000000000000 -0.02140137227252125740 -0.01828297553583979607 -0.01953501801472157240 -0.02525728661566972733
h1_word_0=theophylline	0.00000000000000000000 -0.02140136668458580971 -0.01828296994790434837 -0.01953501242678612471 -0.02525728102773427963
h2_lemma_0=ERBITUX	0.00000000000000000000 -0.04012028779834508896 -0.04710072278976440430 -0.03648048010654747486 -0.03683797433041036129
h2_word_0=ERBITUX	0.00000000000000000000 -0.04012028779834508896 -0.04710072278976440430 -0.03648048010654747486 -0.03683797433041036129
h2_lemma_1=administration	0.00000000000000000000 0.64281556010246276855 0.33304043440148234367 0.29077865928411483765 0.31922934204339981079
h2_word_1=administration	0.00000000000000000000 0.64281213283538818359 0.33303724555298686028 0.29077547416090965271 0.31922615319490432739
h2_lemma_0=employ	0.00000000000000000000 -0.06250723078846931458 0.03651835466735064983 0.17073408886790275574 0.02904121577739715576
h2_word_0=employed	0.00000000000000000000 -0.06250732019543647766 0.03651822800748050213 0.17073385789990425110 0.02904108911752700806
h2_lemma_0=introduction	0.00000000000000000000 -0.00291007931809872389 -0.00265711829706560820 -0.00275979904108680785 -0.00292088993592187762
h2_word_0=introduction	0.00000000000000000000 -0.00291007931809872389 -0.00265711829706560820 -0.00275979904108680785 -0.00292088993592187762
h1_lemma_0=introduction	0.00000000000000000000 0.14221082162111997604 0.14434550781152211130 0.14324612100608646870 0.23085913062095642090
h1_word_0=introduction	0.00000000000000000000 0.14221074711531400681 0.14434543330571614206 0.14324604650028049946 0.23085906356573104858
h1_lemma_1=toxicity	0.00000000000000000000 -0.04297456797212362289 -0.03127349144779145718 -0.03535124845802783966 -0.03282505483366549015
h1_word_1=toxicity	0.00000000000000000000 -0.04297456797212362289 -0.03127349144779145718 -0.03535124845802783966 -0.03282505483366549015
h2_word_0=drug	0.00000000000000000000 0.99504449963569641113 0.55558838788419961929 0.48692124336957931519 0.58243023045361042023
h1_word_1=antidepressant	0.00000000000000000000 0.14459715038537979126 0.06164160114713013172 0.05109007004648447037 0.04451131634414196014
h2_lemma_0=thyroid	0.00000000000000000000 -0.31461784243583679199 -0.24729264527559280396 -0.25614400766789913177 -0.26829525083303451538
h2_word_0=thyroid	0.00000000000000000000 -0.31461922824382781982 -0.24729395564645528793 -0.25614531897008419037 -0.26829656586050987244
h2_word_0=medication	0.00000000000000000000 -0.21261215209960937500 -0.14815752021968364716 -0.18545908108353614807 -0.12485050596296787262
h2_lemma_0=sleep	0.00000000000000000000 -0.06105023808777332306 -0.05041838926263153553 -0.05461402703076601028 -0.06066642329096794128
h2_word_0=sleep	0.00000000000000000000 -0.06105026416480541229 -0.05041841638740152121 -0.05461405310779809952 -0.06066644936800003052
h2_lemma_0=antihistamine	0.00000000000000000000 -0.04188229842111468315 -0.03609390347264707088 -0.03927013790234923363 -0.04012621939182281494
h2_word_0=antihistamines	0.00000000000000000000 -0.02974759833887219429 -0.02535517490468919277 -0.02806592336855828762 -0.02901466423645615578
h1_lemma_0=thyroid	0.00000000000000000000 -0.23364199325442314148 -0.19193862075917422771 -0.21632764488458633423 -0.24209581315517425537
h1_word_0=thyroid	0.00000000000000000000 -0.23364329338073730469 -0.19193991576321423054 -0.21632894314825534821 -0.24209709465503692627
h1_lemma_0=sleep	0.00000000000000000000 -0.00100342833320610225 -0.00082371371900080703 -0.00092743613640777767 -0.00091840354434680194
h1_word_0=sleep	0.00000000000000000000 -0.00100342833320610225 -0.00082371371900080703 -0.00092743613640777767 -0.00091840354434680194
h1_word_1=blocking	0.00000000000000000000 -0.00546465674415230751 -0.00403184022798086517 -0.00455910654272884130 -0.00444628493278287351
h2_lemma_0=miconazole	0.00000000000000000000 0.43616674840450286865 0.24027058947831392288 0.19893588870763778687 0.21157516539096832275
h2_word_0=miconazole	0.00000000000000000000 0.43616366386413574219 0.24026751331984996796 0.19893286004662513733 0.21157212927937507629
h2_lemma_0=plasma-level	0.00000000000000000000 0.02266847342252731323 0.05556405754759907722 0.05793975014239549637 0.13354092836380004883
h2_word_0=plasma-level	0.00000000000000000000 0.02266847342252731323 0.05556405335664749146 0.05793974641710519791 0.13354090973734855652
h1_lemma_0=intoxication	0.00000000000000000000 -0.03061827830970287323 -0.02574075806478504092 -0.02828010870143771172 -0.03350177500396966934
h1_word_0=intoxication	0.00000000000000000000 -0.03061828576028347015 -0.02574076551536563784 -0.02828011615201830864 -0.03350178152322769165
h2_lemma_0=amplify	0.00000000000000000000 -0.05137488013133406639 -0.04765835369471460581 -0.05689917039126157761 -0.05117842229083180428
h2_word_0=amplifies	0.00000000000000000000 -0.05137476837262511253 -0.04765824193600565195 -0.05689905863255262375 -0.05117831006646156311
h2_word_0=actions	0.00000000000000000000 -0.18216668628156185150 -0.17604977195151150227 -0.23573433607816696167 -0.21081054955720901489
h1_lemma_0=amplify	0.00000000000000000000 0.18334081023931503296 0.09178148256614804268 0.09106211597099900246 0.07589656859636306763
h1_word_0=amplifies	0.00000000000000000000 0.18334084004163742065 0.09178151981905102730 0.09106215322390198708 0.07589660398662090302
h2_lemma_0=chlorprothixene	0.00000000000000000000 0.05560216493904590607 0.08004397584591060877 0.17048101127147674561 0.06735339295119047165
h2_word_0=chlorprothixene	0.00000000000000000000 0.05560210719704627991 0.08004391624126583338 0.17048092186450958252 0.06735333334654569626
h2_lemma_0=tramadol	0.00000000000000000000 0.10650222096592187881 0.11520807060878723860 0.20743466168642044067 0.10753766261041164398
h2_word_0=tramadol	0.00000000000000000000 0.10650205146521329880 0.11520789924543350935 0.20743451267480850220 0.10753749124705791473
h1_lemma_0=chlorprothixene	0.00000000000000000000 -0.00456464156741276383 -0.00388303723593708128 -0.00454055721638724208 -0.00489113887306302786
h1_word_0=chlorprothixene	0.00000000000000000000 -0.00456464156741276383 -0.00388303723593708128 -0.00454055721638724208 -0.00489113887306302786
h1_word_0=combining	0.00000000000000000000 -0.16909054853022098541 -0.03489973582327365875 0.13722397945821285248 -0.03726710751652717590
h2_word_0=combining	0.00000000000000000000 -0.01690132170915603638 0.01065848115831613541 0.06865080073475837708 0.01506308466196060181
h1_word_0=add	0.00000000000000000000 0.06615516170859336853 0.01361235417425632477 0.02370779705233871937 0.02213109657168388367
h1_word_0=resin	0.00000000000000000000 0.39388734102249145508 0.55227804742753505707 0.42502887547016143799 1.08428913354873657227
h2_lemma_0=delay	0.00000000000000000000 -0.14627763628959655762 -0.09007314313203096390 -0.09385964460670948029 -0.04223628714680671692
h2_word_0=delay	0.00000000000000000000 -0.14627740532159805298 -0.09007295593619346619 -0.09385946393013000488 -0.04223611205816268921
h2_lemma_1=phenylbutazone	0.00000000000000000000 0.02796887233853340149 0.06212161132134497166 0.05497949197888374329 0.14200456440448760986
h2_word_1=phenylbutazone	0.00000000000000000000 0.02796881273388862610 0.06212153681553900242 0.05497941654175519943 0.14200448244810104370
h2_lemma_0=g	0.00000000000000000000 -0.14311495283618569374 -0.02074211137369275093 -0.04359755525365471840 0.18037857254967093468
h2_word_0=G	0.00000000000000000000 -0.14311606949195265770 -0.02074353909119963646 -0.04359898483380675316 0.18037556344643235207
h2_lemma_1=g	0.00000000000000000000 -0.11909850686788558960 -0.06400820799171924591 -0.06751070450991392136 -0.01160952076315879822
h2_word_1=G	0.00000000000000000000 -0.11909853667020797729 -0.06400826014578342438 -0.06751075573265552521 -0.01160958409309387207
h1_lemma_0=delay	0.00000000000000000000 -0.67182278633117675781 -0.50718478858470916748 -0.48627429455518722534 -0.43310456350445747375
h1_word_0=delay	0.00000000000000000000 -0.67181350290775299072 -0.50717667490243911743 -0.48626619204878807068 -0.43309648521244525909
h1_lemma_1=phenylbutazone	0.00000000000000000000 -0.04302648175507783890 -0.03392848954536020756 -0.03493173816241323948 -0.03678593970835208893
h1_word_1=phenylbutazone	0.00000000000000000000 -0.04302645195275545120 -0.03392845974303781986 -0.03493170766159892082 -0.03678590897470712662
h1_lemma_0=g	0.00000000000000000000 -0.05751577578485012054 -0.00361321307718753815 -0.02006021142005920410 0.05197606422007083893
h1_word_0=G	0.00000000000000000000 -0.05751580372452735901 -0.00361324788536876440 -0.02006024681031703949 0.05197599157691001892
h1_lemma_1=g	0.00000000000000000000 -0.07899347413331270218 -0.06730567011982202530 -0.07001194730401039124 -0.07523761969059705734
h1_word_1=G	0.00000000000000000000 -0.07899348065257072449 -0.06730567757040262222 -0.07001195475459098816 -0.07523762993514537811
h2_word_0=resin	0.00000000000000000000 -0.30424121022224426270 -0.25853206310421228409 -0.26907516457140445709 -0.30114605650305747986
h2_lemma_0=discontinuance	0.00000000000000000000 -0.25802256539463996887 -0.21638116310350596905 -0.22555268555879592896 -0.29276033490896224976
h2_word_0=discontinuance	0.00000000000000000000 -0.25802423432469367981 -0.21638284693472087383 -0.22555436939001083374 -0.29276215285062789917
h1_lemma_0=discontinuance	0.00000000000000000000 -0.03596294717863202095 -0.03088070134981535375 -0.03753842506557703018 -0.03729279898107051849
h1_word_0=discontinuance	0.00000000000000000000 -0.03596293972805142403 -0.03088069389923475683 -0.03753841761499643326 -0.03729279153048992157
h1_lemma_0=bind	0.00000000000000000000 -0.92413301765918731689 -0.78511872887611389160 -0.82204774767160415649 -0.82737406343221664429
h1_word_0=binds	0.00000000000000000000 -0.69497689604759216309 -0.57982048764824867249 -0.56049030646681785583 -0.59426841139793395996
h2_word_0=forms	0.00000000000000000000 -0.16525761783123016357 -0.06703985319472849369 -0.08502804301679134369 -0.00421436876058578491
h1_lemma_0=MAY	0.00000000000000000000 -0.16415638476610183716 -0.14118782151490449905 -0.16114940680563449860 -0.16132487729191780090
h1_word_0=MAY	0.00000000000000000000 -0.16415652260184288025 -0.14118795562535524368 -0.16114954091608524323 -0.16132500953972339630
h2_lemma_0=MAY	0.00000000000000000000 -0.02587338862940669060 -0.02371387637685984373 -0.02601267839781939983 -0.02700550155714154243
h2_word_0=MAY	0.00000000000000000000 -0.02587338676676154137 -0.02371387451421469450 -0.02601267653517425060 -0.02700549969449639320
h2_lemma_0=RESIN	0.00000000000000000000 -0.06503704376518726349 -0.05696747987531125546 -0.06272273976355791092 -0.06297972518950700760
h2_word_0=RESIN	0.00000000000000000000 -0.06503696180880069733 -0.05696739791892468929 -0.06272265780717134476 -0.06297964323312044144
h2_lemma_0=hour	0.00000000000000000000 0.55529758334159851074 0.77022502291947603226 1.33355462551116943359 0.88546916097402572632
h2_word_0=HOURS	0.00000000000000000000 -0.08728204853832721710 -0.07238509436137974262 -0.08584074396640062332 -0.08540069591253995895
h1_lemma_0=RESIN	0.00000000000000000000 -0.01404551509767770767 -0.01188803961849771440 -0.01343658473342657089 -0.01407046965323388577
h1_word_0=RESIN	0.00000000000000000000 -0.01404551509767770767 -0.01188803961849771440 -0.01343658473342657089 -0.01407046965323388577
h2_lemma_1=warfarin	0.00000000000000000000 -0.12838077731430530548 -0.10807947441935539246 -0.11109963990747928619 -0.12017074041068553925
h2_word_1=warfarin	0.00000000000000000000 -0.12838082201778888702 -0.10807951167225837708 -0.11109967716038227081 -0.12017077766358852386
h2_lemma_0=ciclesonide	0.00000000000000000000 0.06186366453766822815 0.08258546574506908655 0.06400581263005733490 0.16397606581449508667
h2_word_0=ciclesonide	0.00000000000000000000 0.06186359748244285583 0.08258539868984371424 0.06400574743747711182 0.16397595405578613281
h2_lemma_0=des-ciclesonide	0.00000000000000000000 -0.05173486005514860153 -0.04029536139569245279 -0.05020021088421344757 -0.04466870985925197601
h2_word_0=des-ciclesonide	0.00000000000000000000 -0.05173486750572919846 -0.04029536884627304971 -0.05020021833479404449 -0.04466871730983257294
h1_lemma_0=ciclesonide	0.00000000000000000000 -0.02296096691861748695 -0.01793686683140549576 -0.01924519171006977558 -0.02381903864443302155
h1_word_0=ciclesonide	0.00000000000000000000 -0.02296097017824649811 -0.01793687055669579422 -0.01924519543536007404 -0.02381904236972332001
h2_lemma_0=caution	0.00000000000000000000 0.05681030265986919403 0.06654083478497341275 0.14019096642732620239 0.05019482225179672241
h2_word_0=caution	0.00000000000000000000 0.05681027565151453018 0.06654080498265102506 0.14019092917442321777 0.05019479244947433472
h2_address_1=48	0.00000000000000000000 0.80976656079292297363 0.47710067406296730042 0.42309312522411346436 0.53200294822454452515
h1_address_1=48	0.00000000000000000000 -0.05405557900667190552 -0.03434443924925290048 -0.03446676989551633596 -0.03675748500972986221
h2_lemma_0=tobramycin	0.00000000000000000000 0.12896112725138664246 0.15846219845116138458 0.35020385682582855225 0.12795142829418182373
h2_word_0=tobramycin	0.00000000000000000000 0.12896009907126426697 0.15846115490421652794 0.35020260512828826904 0.12795036286115646362
